grid_id,date,ndvi,rainfall_mm,temperature_C
1873,2020-10-29,0.2541610225290899,0.740862595567918,22.52895670132665
1874,2020-10-29,0.2560182131201087,0.740862595567918,22.52895670132665
1875,2020-10-29,0.270229927418794,0.740862595567918,22.52895670132665
1876,2020-10-29,0.2665097805819266,0.740862595567918,22.52895670132665
1877,2020-10-29,0.2644177635656703,0.740862595567918,22.52895670132665
1878,2020-10-29,0.2814527618419705,0.740862595567918,22.52895670132665
1879,2020-10-29,0.2662483981979446,0.740862595567918,22.52895670132665
1880,2020-10-29,0.2438154753907551,0.740862595567918,22.52895670132665
1881,2020-10-29,0.2125210664005751,0.740862595567918,22.52895670132665
1882,2020-10-29,0.2558755105807175,0.740862595567918,22.52895670132665
1883,2020-10-29,0.2807797566441117,0.740862595567918,22.52895670132665
1884,2020-10-29,0.2804713369864438,0.740862595567918,22.52895670132665
1885,2020-10-29,0.2738983270729471,0.740862595567918,22.52895670132665
1886,2020-10-29,0.2494208953459768,0.740862595567918,22.52895670132665
1887,2020-10-29,0.2650376682380111,0.740862595567918,22.52895670132665
1888,2020-10-29,0.2973637713755318,0.740862595567918,22.52895670132665
1889,2020-10-29,0.3072172705685155,0.740862595567918,22.52895670132665
1890,2020-10-29,0.3341971174363446,0.740862595567918,22.52895670132665
1891,2020-10-29,0.358774179535601,0.740862595567918,22.52895670132665
1892,2020-10-29,0.3831183670135127,0.740862595567918,22.52895670132665
1893,2020-10-29,0.3811258214607701,0.740862595567918,22.52895670132665
1894,2020-10-29,0.3802417502137805,0.740862595567918,22.52895670132665
1895,2020-10-29,0.3849949180349225,0.740862595567918,22.52895670132665
1896,2020-10-29,0.3848673904265315,0.740862595567918,22.52895670132665
1897,2020-10-29,0.3879454140520972,0.740862595567918,22.52895670132665
1898,2020-10-29,0.3892189151430318,0.740862595567918,22.52895670132665
1899,2020-10-29,0.3903226145731038,0.740862595567918,22.52895670132665
1900,2020-10-29,0.3875462283740825,0.740862595567918,22.52895670132665
1901,2020-10-29,0.3850784790739304,0.740862595567918,22.52895670132665
1902,2020-10-29,0.370019473142568,0.740862595567918,22.52895670132665
1903,2020-10-29,0.3678671446223767,0.740862595567918,22.52895670132665
1904,2020-10-29,0.3682391829735443,0.740862595567918,22.52895670132665
1905,2020-10-29,0.3696091361122855,0.740862595567918,22.52895670132665
1906,2020-10-29,0.3659773009029729,0.740862595567918,22.52895670132665
1907,2020-10-29,0.3653614874038121,0.740862595567918,22.52895670132665
1908,2020-10-29,0.3670562671713845,0.740862595567918,22.52895670132665
1909,2020-10-29,0.3771215795162898,0.740862595567918,22.52895670132665
1910,2020-10-29,0.3720577208422529,0.740862595567918,22.52895670132665
1911,2020-10-29,0.3666112159311382,0.740862595567918,22.52895670132665
1912,2020-10-29,0.3535303960867044,0.740862595567918,22.52895670132665
1913,2020-10-29,0.323682039954892,0.740862595567918,22.52895670132665
1914,2020-10-29,0.3244339397315863,0.740862595567918,22.52895670132665
1915,2020-10-29,0.3414024575459368,0.740862595567918,22.52895670132665
1916,2020-10-29,0.3344496311409631,0.740862595567918,22.52895670132665
1917,2020-10-29,0.3400676811605851,0.740862595567918,22.52895670132665
1918,2020-10-29,0.3445558567058056,0.740862595567918,22.52895670132665
1919,2020-10-29,0.332226099215814,0.740862595567918,22.52895670132665
1920,2020-10-29,0.3233712725921055,0.740862595567918,22.52895670132665
1921,2020-10-29,0.3103047239536635,0.740862595567918,22.52895670132665
1922,2020-10-29,0.3050403706470714,0.740862595567918,22.52895670132665
1923,2020-10-29,0.295456330588456,0.740862595567918,22.52895670132665
1924,2020-10-29,0.2959166406971747,0.740862595567918,22.52895670132665
1925,2020-10-29,0.298737999448783,0.740862595567918,22.52895670132665
1926,2020-10-29,0.2959800027403828,0.740862595567918,22.52895670132665
1927,2020-10-29,0.2937075269373702,0.740862595567918,22.52895670132665
1928,2020-10-29,0.2937124321773718,0.740862595567918,22.52895670132665
1929,2020-10-29,0.2894311229385957,0.740862595567918,22.52895670132665
1930,2020-10-29,0.2867819706930777,0.740862595567918,22.52895670132665
1931,2020-10-29,0.2985490669044071,0.740862595567918,22.52895670132665
1932,2020-10-29,0.3013729372428465,0.740862595567918,22.52895670132665
1933,2020-10-29,0.3048942112859083,0.740862595567918,22.52895670132665
1934,2020-10-29,0.3068292280243298,0.740862595567918,22.52895670132665
1935,2020-10-29,0.3105423144835074,0.740862595567918,22.52895670132665
1936,2020-10-29,0.3196414133419013,0.740862595567918,22.52895670132665
1937,2020-10-29,0.3239647731968109,0.740862595567918,22.52895670132665
1938,2020-10-29,0.3188832934444054,0.740862595567918,22.52895670132665
1939,2020-10-29,0.3121797079171816,0.740862595567918,22.52895670132665
1940,2020-10-29,0.3115043841798351,0.740862595567918,22.52895670132665
1941,2020-10-29,0.3031383412986876,0.740862595567918,22.52895670132665
1942,2020-10-29,0.3025096265815765,0.740862595567918,22.52895670132665
1943,2020-10-29,0.2988974394994216,0.740862595567918,22.52895670132665
1944,2020-10-29,0.3071072966968625,0.740862595567918,22.52895670132665
1945,2020-10-29,0.3267657661312781,0.740862595567918,22.52895670132665
1946,2020-10-29,0.3387603842797721,0.740862595567918,22.52895670132665
1947,2020-10-29,0.3347648082260276,0.740862595567918,22.52895670132665
1948,2020-10-29,0.3264519763654925,0.740862595567918,22.52895670132665
1949,2020-10-29,0.3219270343640076,0.740862595567918,22.52895670132665
1950,2020-10-29,0.3407973773644618,0.740862595567918,22.52895670132665
1951,2020-10-29,0.3425848160096163,0.740862595567918,22.52895670132665
1952,2020-10-29,0.3454710918282963,0.740862595567918,22.52895670132665
1953,2020-10-29,0.3480872453633639,0.740862595567918,22.52895670132665
1954,2020-10-29,0.3587199255153823,0.740862595567918,22.52895670132665
1955,2020-10-29,0.3690035570845911,0.740862595567918,22.52895670132665
1956,2020-10-29,0.3739248800176303,0.740862595567918,22.52895670132665
1957,2020-10-29,0.3815014798347028,0.740862595567918,22.52895670132665
1958,2020-10-29,0.3859180542091051,0.740862595567918,22.52895670132665
1959,2020-10-29,0.3845169035043999,0.740862595567918,22.52895670132665
1960,2020-10-29,0.3937406803722336,0.740862595567918,22.52895670132665
1961,2020-10-29,0.3887078571999963,0.740862595567918,22.52895670132665
1962,2020-10-29,0.398426974382284,0.740862595567918,22.52895670132665
1963,2020-10-29,0.4070579823112927,0.740862595567918,22.52895670132665
1964,2020-10-29,0.4162736116179739,0.740862595567918,22.52895670132665
1965,2020-10-29,0.4218573942581916,0.740862595567918,22.52895670132665
1966,2020-10-29,0.43415491174563,0.740862595567918,22.52895670132665
1967,2020-10-29,0.4480986274433166,0.740862595567918,22.52895670132665
1968,2020-10-29,0.4600556904383948,0.740862595567918,22.52895670132665
1969,2020-10-29,0.4537968236407462,0.740862595567918,22.52895670132665
1970,2020-10-29,0.4569352268519618,0.740862595567918,22.52895670132665
1971,2020-10-29,0.4499695764577872,0.740862595567918,22.52895670132665
1972,2020-10-29,0.448480515575577,0.740862595567918,22.52895670132665
1973,2020-10-29,0.4398884504238127,0.740862595567918,22.52895670132665
1974,2020-10-29,0.4332303149438382,0.740862595567918,22.52895670132665
1975,2020-10-29,0.4027460315467625,0.740862595567918,22.52895670132665
1976,2020-10-29,0.3887830110759312,0.740862595567918,22.52895670132665
1977,2020-10-29,0.4087058472901297,0.740862595567918,22.52895670132665
1978,2020-10-29,0.4399133906849609,0.740862595567918,22.52895670132665
1979,2020-10-29,0.4515574740372808,0.740862595567918,22.52895670132665
1980,2020-10-29,0.4724167195016535,0.740862595567918,22.52895670132665
1981,2020-10-29,0.4759819571715898,0.740862595567918,22.52895670132665
1982,2020-10-29,0.460996385908813,0.740862595567918,22.52895670132665
1983,2020-10-29,0.457678682673242,0.740862595567918,22.52895670132665
1984,2020-10-29,0.4627428507552097,0.740862595567918,22.52895670132665
1985,2020-10-29,0.4661528758464869,0.740862595567918,22.52895670132665
1986,2020-10-29,0.4658359488473167,0.740862595567918,22.52895670132665
1987,2020-10-29,0.4627644698900661,0.740862595567918,22.52895670132665
1988,2020-10-29,0.4672999772017929,0.740862595567918,22.52895670132665
1989,2020-10-29,0.4696906858567575,0.740862595567918,22.52895670132665
1990,2020-10-29,0.4812678889795663,0.740862595567918,22.52895670132665
1991,2020-10-29,0.4696411246930985,0.740862595567918,22.52895670132665
1992,2020-10-29,0.4659076047914393,0.740862595567918,22.52895670132665
1993,2020-10-29,0.4739377170678486,0.740862595567918,22.52895670132665
1994,2020-10-29,0.4901087168893456,0.740862595567918,22.52895670132665
1995,2020-10-29,0.4854965419252349,0.740862595567918,22.52895670132665
1996,2020-10-29,0.4671084565693268,0.740862595567918,22.52895670132665
1997,2020-10-29,0.4637601213859958,0.740862595567918,22.52895670132665
1998,2020-10-29,0.4671137213646792,0.740862595567918,22.52895670132665
1999,2020-10-29,0.5005140451716006,0.740862595567918,22.52895670132665
2000,2020-10-29,0.5175049763554407,0.740862595567918,22.52895670132665
2001,2020-10-29,0.5156217593935,0.740862595567918,22.52895670132665
2002,2020-10-29,0.513238962046868,0.740862595567918,22.52895670132665
2003,2020-10-29,0.5267076930706777,0.740862595567918,22.52895670132665
2004,2020-10-29,0.5330124597174528,0.740862595567918,22.52895670132665
2005,2020-10-29,0.5596982853992337,0.740862595567918,22.52895670132665
2006,2020-10-29,0.5441291552797126,0.740862595567918,22.52895670132665
2007,2020-10-29,0.53291093530365,0.740862595567918,22.52895670132665
2008,2020-10-29,0.531240416409092,0.740862595567918,22.52895670132665
2009,2020-10-29,0.5373332241474192,0.740862595567918,22.52895670132665
2010,2020-10-29,0.5601482859456299,0.740862595567918,22.52895670132665
2011,2020-10-29,0.5840739001354454,0.740862595567918,22.52895670132665
2012,2020-10-29,0.5858379330166467,0.740862595567918,22.52895670132665
2013,2020-10-29,0.5754389244551361,0.740862595567918,22.52895670132665
2014,2020-10-29,0.5796302457026442,0.740862595567918,22.52895670132665
2015,2020-10-29,0.5525554383769962,0.740862595567918,22.52895670132665
2016,2020-10-29,0.4685406299685314,0.740862595567918,22.52895670132665
